designer,url,temporada,fecha_scrapped,fuente,Year
sf10g,https://assets.vogue.com/photos/65c60899a86b0939207200b0/master/w_2560%2Cc_limit/00002-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sf10g,https://assets.vogue.com/photos/65c60899239bb90692f9a71d/master/w_2560%2Cc_limit/00003-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sf10g,https://assets.vogue.com/photos/65c6089ce9261ce257d84a08/master/w_2560%2Cc_limit/00004-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sf10g,https://assets.vogue.com/photos/65c6089c02605c4438137d4c/master/w_2560%2Cc_limit/00005-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sf10g,https://assets.vogue.com/photos/65c6089de829f2bd51abf8d3/master/w_2560%2Cc_limit/00006-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sf10g,https://assets.vogue.com/photos/65c6089fdc99f2f932a7b26d/master/w_2560%2Cc_limit/00007-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sf10g,https://assets.vogue.com/photos/65c6089f7e3187c71a199aff/master/w_2560%2Cc_limit/00008-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sf10g,https://assets.vogue.com/photos/65c608a019728258cfb9624f/master/w_2560%2Cc_limit/00009-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sf10g,https://assets.vogue.com/photos/65c608a28a21f76aba498d98/master/w_2560%2Cc_limit/00010-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sf10g,https://assets.vogue.com/photos/65c608a2dc99f2f932a7b26f/master/w_2560%2Cc_limit/00011-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sf10g,https://assets.vogue.com/photos/65c608a37d69089a36c75329/master/w_2560%2Cc_limit/00012-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sf10g,https://assets.vogue.com/photos/65c608a5e529f4a03cf4f73b/master/w_2560%2Cc_limit/00013-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sf10g,https://assets.vogue.com/photos/65c608a54398eb1c86bc7a59/master/w_2560%2Cc_limit/00014-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sf10g,https://assets.vogue.com/photos/65c608a68943964364a450c4/master/w_2560%2Cc_limit/00015-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sf10g,https://assets.vogue.com/photos/65c608a820848186a884a175/master/w_2560%2Cc_limit/00016-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sf10g,https://assets.vogue.com/photos/65c608a9a91b310a259fb808/master/w_2560%2Cc_limit/00017-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sf10g,https://assets.vogue.com/photos/65c608a9bf098e917a5f5a34/master/w_2560%2Cc_limit/00018-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sf10g,https://assets.vogue.com/photos/65c608aaa366ade5aa509907/master/w_2560%2Cc_limit/00019-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sf10g,https://assets.vogue.com/photos/65c608ac0f21120c886e989e/master/w_2560%2Cc_limit/00020-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sf10g,https://assets.vogue.com/photos/65c608ac0f21120c886e989d/master/w_2560%2Cc_limit/00021-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sf10g,https://assets.vogue.com/photos/65c608ad3469dc4c371cb1d1/master/w_2560%2Cc_limit/00022-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sf10g,https://assets.vogue.com/photos/65c608af9329f6323e0a7a53/master/w_2560%2Cc_limit/00023-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sf10g,https://assets.vogue.com/photos/65c608af597675045611fa68/master/w_2560%2Cc_limit/00024-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sf10g,https://assets.vogue.com/photos/65c608b210c64f49270197a7/master/w_2560%2Cc_limit/00026-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sf10g,https://assets.vogue.com/photos/65c608b210c64f49270197a7/master/w_2560%2Cc_limit/00026-SF1OG-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe106fe35c205ee5b0a4/master/w_2560%2Cc_limit/00002-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe107b8998e5503e4ccc/master/w_2560%2Cc_limit/00003-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe13e529f4a03cf4f734/master/w_2560%2Cc_limit/00004-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe13c1df118b547f739c/master/w_2560%2Cc_limit/00005-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe13a86b0939207200a7/master/w_2560%2Cc_limit/00006-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe16bcba8ba4c78cf1e7/master/w_2560%2Cc_limit/00007-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe16e529f4a03cf4f736/master/w_2560%2Cc_limit/00008-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe16c1df118b547f739e/master/w_2560%2Cc_limit/00009-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe18fc47d55200595f32/master/w_2560%2Cc_limit/00010-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe197b8998e5503e4cce/master/w_2560%2Cc_limit/00011-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe190f21120c886e9896/master/w_2560%2Cc_limit/00012-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe1b8a21f76aba498d96/master/w_2560%2Cc_limit/00013-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe1ce829f2bd51abf8cc/master/w_2560%2Cc_limit/00014-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe1c7b8998e5503e4cd0/master/w_2560%2Cc_limit/00015-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe1effb1d380cd664857/master/w_2560%2Cc_limit/00016-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe1fa91b310a259fb802/master/w_2560%2Cc_limit/00017-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe1f7d69089a36c75320/master/w_2560%2Cc_limit/00018-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe22e9261ce257d84a05/master/w_2560%2Cc_limit/00019-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe227396c4b952c764ed/master/w_2560%2Cc_limit/00020-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe22ffb1d380cd664859/master/w_2560%2Cc_limit/00021-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe24bcba8ba4c78cf1e9/master/w_2560%2Cc_limit/00022-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe26a86b0939207200aa/master/w_2560%2Cc_limit/00023-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe25dc99f2f932a7b268/master/w_2560%2Cc_limit/00024-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe277b8998e5503e4cd2/master/w_2560%2Cc_limit/00025-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe29a91b310a259fb804/master/w_2560%2Cc_limit/00026-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe292bd3c679f2b28158/master/w_2560%2Cc_limit/00027-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe2a9329f6323e0a7a50/master/w_2560%2Cc_limit/00028-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe2ce529f4a03cf4f738/master/w_2560%2Cc_limit/00029-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe2c8943964364a450c2/master/w_2560%2Cc_limit/00030-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe2ca86b0939207200ac/master/w_2560%2Cc_limit/00031-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe2fffb1d380cd66485b/master/w_2560%2Cc_limit/00032-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe2fe829f2bd51abf8ce/master/w_2560%2Cc_limit/00033-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe2f4720be8349773f6a/master/w_2560%2Cc_limit/00034-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe317d69089a36c75323/master/w_2560%2Cc_limit/00035-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe33a366ade5aa509904/master/w_2560%2Cc_limit/00036-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe327d69089a36c75325/master/w_2560%2Cc_limit/00037-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe340f21120c886e9899/master/w_2560%2Cc_limit/00038-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe3502605c4438137d4a/master/w_2560%2Cc_limit/00039-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
