designer,url,temporada,fecha_scrapped,fuente,Year
sia-arnika,https://assets.vogue.com/photos/65c5fe35e829f2bd51abf8d1/master/w_2560%2Cc_limit/00040-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe37dc99f2f932a7b26a/master/w_2560%2Cc_limit/00041-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
sia-arnika,https://assets.vogue.com/photos/65c5fe37dc99f2f932a7b26a/master/w_2560%2Cc_limit/00041-sia-arnika-fall-2024-ready-to-wear-berlin-credit-boris-marberg-bfw.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
malaikaraiss,https://assets.vogue.com/photos/65c3589f98836ba517d8703c/master/w_2560%2Cc_limit/00003-malaikaraiss-fall-2024-ready-to-wear-berlin-credit-brand.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
malaikaraiss,https://assets.vogue.com/photos/65c358a37cbc336b66e3afa4/master/w_2560%2Cc_limit/00004-malaikaraiss-fall-2024-ready-to-wear-berlin-credit-brand.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
malaikaraiss,https://assets.vogue.com/photos/65c358a3155cd73786d73e8f/master/w_2560%2Cc_limit/00005-malaikaraiss-fall-2024-ready-to-wear-berlin-credit-brand.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
malaikaraiss,https://assets.vogue.com/photos/65c358a288881ddd1b786d5f/master/w_2560%2Cc_limit/00006-malaikaraiss-fall-2024-ready-to-wear-berlin-credit-brand.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
malaikaraiss,https://assets.vogue.com/photos/65c358a61f75ea4a3ea39328/master/w_2560%2Cc_limit/00007-malaikaraiss-fall-2024-ready-to-wear-berlin-credit-brand.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
malaikaraiss,https://assets.vogue.com/photos/65c358a77cbc336b66e3afa6/master/w_2560%2Cc_limit/00008-malaikaraiss-fall-2024-ready-to-wear-berlin-credit-brand.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
malaikaraiss,https://assets.vogue.com/photos/65c358a7e70648f0944c9fed/master/w_2560%2Cc_limit/00009-malaikaraiss-fall-2024-ready-to-wear-berlin-credit-brand.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
malaikaraiss,https://assets.vogue.com/photos/65c358a9d842f1446a19e80f/master/w_2560%2Cc_limit/00010-malaikaraiss-fall-2024-ready-to-wear-berlin-credit-brand.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
malaikaraiss,https://assets.vogue.com/photos/65c358aa7d94b874e84d6375/master/w_2560%2Cc_limit/00011-malaikaraiss-fall-2024-ready-to-wear-berlin-credit-brand.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
malaikaraiss,https://assets.vogue.com/photos/65c358ab98836ba517d8703e/master/w_2560%2Cc_limit/00012-malaikaraiss-fall-2024-ready-to-wear-berlin-credit-brand.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
malaikaraiss,https://assets.vogue.com/photos/65c358ad4266dbcc03775abb/master/w_2560%2Cc_limit/00013-malaikaraiss-fall-2024-ready-to-wear-berlin-credit-brand.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
malaikaraiss,https://assets.vogue.com/photos/65c358ae7cbc336b66e3afa8/master/w_2560%2Cc_limit/00014-malaikaraiss-fall-2024-ready-to-wear-berlin-credit-brand.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
malaikaraiss,https://assets.vogue.com/photos/65c358ae7cbc336b66e3afa8/master/w_2560%2Cc_limit/00014-malaikaraiss-fall-2024-ready-to-wear-berlin-credit-brand.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
richert-beil,https://assets.vogue.com/photos/65c36629815f201281ecbb48/master/w_2560%2Cc_limit/00002-richert-beil-fall-2024-ready-to-wear-berlin-credit-tom-funk.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
richert-beil,https://assets.vogue.com/photos/65c36629f627ae17d3a68ddb/master/w_2560%2Cc_limit/00003-richert-beil-fall-2024-ready-to-wear-berlin-credit-tom-funk.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
richert-beil,https://assets.vogue.com/photos/65c3662c421a4dd7016b1b2e/master/w_2560%2Cc_limit/00004-richert-beil-fall-2024-ready-to-wear-berlin-credit-tom-funk.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
richert-beil,https://assets.vogue.com/photos/65c3662dec202b0bc2fa222a/master/w_2560%2Cc_limit/00005-richert-beil-fall-2024-ready-to-wear-berlin-credit-tom-funk.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
richert-beil,https://assets.vogue.com/photos/65c3662dcfcc3c80420f6e1d/master/w_2560%2Cc_limit/00006-richert-beil-fall-2024-ready-to-wear-berlin-credit-tom-funk.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
richert-beil,https://assets.vogue.com/photos/65c366304266dbcc03775ac1/master/w_2560%2Cc_limit/00007-richert-beil-fall-2024-ready-to-wear-berlin-credit-tom-funk.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
richert-beil,https://assets.vogue.com/photos/65c36631cfcc3c80420f6e1f/master/w_2560%2Cc_limit/00008-richert-beil-fall-2024-ready-to-wear-berlin-credit-tom-funk.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
richert-beil,https://assets.vogue.com/photos/65c366317b4f97a78ea8c846/master/w_2560%2Cc_limit/00009-richert-beil-fall-2024-ready-to-wear-berlin-credit-tom-funk.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
richert-beil,https://assets.vogue.com/photos/65c366331f75ea4a3ea39331/master/w_2560%2Cc_limit/00010-richert-beil-fall-2024-ready-to-wear-berlin-credit-tom-funk.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
richert-beil,https://assets.vogue.com/photos/65c36634095983f9e7084876/master/w_2560%2Cc_limit/00011-richert-beil-fall-2024-ready-to-wear-berlin-credit-tom-funk.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
richert-beil,https://assets.vogue.com/photos/65c3663636b4e0759ccfb625/master/w_2560%2Cc_limit/00012-richert-beil-fall-2024-ready-to-wear-berlin-credit-tom-funk.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
richert-beil,https://assets.vogue.com/photos/65c36637f627ae17d3a68ddd/master/w_2560%2Cc_limit/00013-richert-beil-fall-2024-ready-to-wear-berlin-credit-tom-funk.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
richert-beil,https://assets.vogue.com/photos/65c36638ec202b0bc2fa222c/master/w_2560%2Cc_limit/00014-richert-beil-fall-2024-ready-to-wear-berlin-credit-tom-funk.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
richert-beil,https://assets.vogue.com/photos/65c3663afc39983cba99d145/master/w_2560%2Cc_limit/00015-richert-beil-fall-2024-ready-to-wear-berlin-credit-tom-funk.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
richert-beil,https://assets.vogue.com/photos/65c3663b36151dcd7037a148/master/w_2560%2Cc_limit/00016-richert-beil-fall-2024-ready-to-wear-berlin-credit-tom-funk.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
richert-beil,https://assets.vogue.com/photos/65c3663c155cd73786d73e95/master/w_2560%2Cc_limit/00017-richert-beil-fall-2024-ready-to-wear-berlin-credit-tom-funk.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
richert-beil,https://assets.vogue.com/photos/65c3663e177862a0bf68575f/master/w_2560%2Cc_limit/00018-richert-beil-fall-2024-ready-to-wear-berlin-credit-tom-funk.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
richert-beil,https://assets.vogue.com/photos/65c3663e177862a0bf68575f/master/w_2560%2Cc_limit/00018-richert-beil-fall-2024-ready-to-wear-berlin-credit-tom-funk.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dcca02605c4438137d3f/master/w_2560%2Cc_limit/00002-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dccc7d69089a36c75319/master/w_2560%2Cc_limit/00003-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dccd9428f0bbc8b54bf2/master/w_2560%2Cc_limit/00004-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dccefc47d55200595f28/master/w_2560%2Cc_limit/00005-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dccfe529f4a03cf4f729/master/w_2560%2Cc_limit/00006-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dcd1bcba8ba4c78cf1db/master/w_2560%2Cc_limit/00007-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dcd202605c4438137d43/master/w_2560%2Cc_limit/00008-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dcd34720be8349773f5d/master/w_2560%2Cc_limit/00009-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dcd47396c4b952c764de/master/w_2560%2Cc_limit/00010-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dcd6dc99f2f932a7b25f/master/w_2560%2Cc_limit/00011-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dcd6fdecc19894850a63/master/w_2560%2Cc_limit/00012-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dcd86fe35c205ee5b097/master/w_2560%2Cc_limit/00013-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dcdabcba8ba4c78cf1dd/master/w_2560%2Cc_limit/00014-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dcdac1df118b547f7395/master/w_2560%2Cc_limit/00015-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dcdbaaa9cdf6d3a8f858/master/w_2560%2Cc_limit/00016-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dcdde9261ce257d849f7/master/w_2560%2Cc_limit/00017-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dcde9329f6323e0a7a46/master/w_2560%2Cc_limit/00018-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dcdfbcba8ba4c78cf1df/master/w_2560%2Cc_limit/00019-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dce17b8998e5503e4cc1/master/w_2560%2Cc_limit/00020-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dce2fdecc19894850a65/master/w_2560%2Cc_limit/00021-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dce3a91b310a259fb7fb/master/w_2560%2Cc_limit/00022-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dce4aaa9cdf6d3a8f85a/master/w_2560%2Cc_limit/00023-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dce56fe35c205ee5b09a/master/w_2560%2Cc_limit/00024-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dce6a91b310a259fb7fd/master/w_2560%2Cc_limit/00025-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dce79329f6323e0a7a48/master/w_2560%2Cc_limit/00026-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dce8e9261ce257d849f9/master/w_2560%2Cc_limit/00027-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dce98a21f76aba498d8f/master/w_2560%2Cc_limit/00028-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dcebaaa9cdf6d3a8f85c/master/w_2560%2Cc_limit/00029-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dceca86b093920720096/master/w_2560%2Cc_limit/00030-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dcec0f21120c886e988d/master/w_2560%2Cc_limit/00031-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
private-policy,https://assets.vogue.com/photos/65c5dcec0f21120c886e988d/master/w_2560%2Cc_limit/00031-private-policy-fall-2024-ready-to-wear-credit-gorunway.jpg,otoño - invierno,2024_02_09_14_02_19,vogue,2024
