designer,url,temporada,year
rag-bone,https://assets.vogue.com/photos/65c249a236b4e0759ccfb5f9/master/w_2560%2Cc_limit/00002-rag-and-bone-fall-2024-ready-to-wear-credit-brand.jpeg,otoño - invierno,2024
rag-bone,https://assets.vogue.com/photos/65c249a00140a4bcc056b573/master/w_2560%2Cc_limit/00003-rag-and-bone-fall-2024-ready-to-wear-credit-brand.jpeg,otoño - invierno,2024
sara-battaglia,https://assets.vogue.com/photos/65ba546a5f8958b63b8d488d/master/w_2560%2Cc_limit/00002-sara-battaglia-fall-2024-ready-to-wear-credit-brand.jpg,otoño - invierno,2024
sara-battaglia,https://assets.vogue.com/photos/65ba546a4f005afdef36c860/master/w_2560%2Cc_limit/00003-sara-battaglia-fall-2024-ready-to-wear-credit-brand.jpg,otoño - invierno,2024
moncler-grenoble,https://assets.vogue.com/photos/65bfa61ed07e7e093468e74b/master/w_2560%2Cc_limit/00002-moncler-grenoble-fall-2024-ready-to-wear-credit-brand.jpg,otoño - invierno,2024
moncler-grenoble,https://assets.vogue.com/photos/65bfa61e1cbd65155fa7a82f/master/w_2560%2Cc_limit/00003-moncler-grenoble-fall-2024-ready-to-wear-credit-brand.jpg,otoño - invierno,2024
olivia-ballard,https://assets.vogue.com/photos/65c234b57d5c040e2986a2a9/master/w_2560%2Cc_limit/00002-olivia-ballard-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024
olivia-ballard,https://assets.vogue.com/photos/65c234b644bdf11f2cefab0d/master/w_2560%2Cc_limit/00003-olivia-ballard-fall-2024-ready-to-wear-berlin-credit-james-cochrane-bfw.jpg,otoño - invierno,2024
sunflower,https://assets.vogue.com/photos/65c13c4dd5fb09e4ef8e14e2/master/w_2560%2Cc_limit/00002-sunflower-copenhagen-fall-2024-menswear-credit-brand.jpg,otoño - invierno,2024
sunflower,https://assets.vogue.com/photos/65c13c4e0039d689f44246fb/master/w_2560%2Cc_limit/00003-sunflower-copenhagen-fall-2024-menswear-credit-brand.jpg,otoño - invierno,2024
soulland,https://assets.vogue.com/photos/65c0b282f669caad9cb6bf57/master/w_2560%2Cc_limit/00002-soulland-fall-2024-ready-to-wear-copenhagen-credit-brand-sascha-oda.jpg,otoño - invierno,2024
soulland,https://assets.vogue.com/photos/65c0b2822f2f333ae6c82d7c/master/w_2560%2Cc_limit/00003-soulland-fall-2024-ready-to-wear-copenhagen-credit-brand-sascha-oda.jpg,otoño - invierno,2024
helmstedt,https://assets.vogue.com/photos/65bcbc60967ee1177b97ae19/master/w_2560%2Cc_limit/00002-helmstedt-fall-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,otoño - invierno,2024
helmstedt,https://assets.vogue.com/photos/65bcbc632a8a19ba0a864826/master/w_2560%2Cc_limit/00003-helmstedt-fall-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,otoño - invierno,2024
caro-editions,https://assets.vogue.com/photos/65bbbb5456497d42e12673fa/master/w_2560%2Cc_limit/00002-caro-editions-fall-2024-ready-to-wear-copenhagen-credit-nikolai-moeller.jpg,otoño - invierno,2024
caro-editions,https://assets.vogue.com/photos/65bbbb54edac314092f5878a/master/w_2560%2Cc_limit/00003-caro-editions-fall-2024-ready-to-wear-copenhagen-credit-nikolai-moeller.jpg,otoño - invierno,2024
mark-kenly-domino-tan,https://assets.vogue.com/photos/65bbb2d41ee3ae8488e8b405/master/w_2560%2Cc_limit/00002-mark-kenly-domino-tan-fall-2024-ready-to-wear-copenhagen-credit%2520gorunway.jpg,otoño - invierno,2024
mark-kenly-domino-tan,https://assets.vogue.com/photos/65bbb2d438732674bb1e3351/master/w_2560%2Cc_limit/00003-mark-kenly-domino-tan-fall-2024-ready-to-wear-copenhagen-credit%2520gorunway.jpg,otoño - invierno,2024
paolina-russo,https://assets.vogue.com/photos/65bb520a7eeccf5cebf0a428/master/w_2560%2Cc_limit/00002-paolina-russo-fall-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,otoño - invierno,2024
paolina-russo,https://assets.vogue.com/photos/65bb52099b38bc8e354976cf/master/w_2560%2Cc_limit/00003-paolina-russo-fall-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,otoño - invierno,2024
baum-und-pferdgarten,https://assets.vogue.com/photos/65bb637827ad11ccf6e17c47/master/w_2560%2Cc_limit/00002-baum-und-pferdgarten-fall-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,otoño - invierno,2024
baum-und-pferdgarten,https://assets.vogue.com/photos/65bb637832461038aa9644a7/master/w_2560%2Cc_limit/00003-baum-und-pferdgarten-fall-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,otoño - invierno,2024
henrik-vibskov,https://assets.vogue.com/photos/65ba91c3b82c1d3f0b034459/master/w_2560%2Cc_limit/00002-henrik-vibskov-fall-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,otoño - invierno,2024
henrik-vibskov,https://assets.vogue.com/photos/65ba91c2fa392b10eb9f1434/master/w_2560%2Cc_limit/00003-henrik-vibskov-fall-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,otoño - invierno,2024
stine-goya,https://assets.vogue.com/photos/65ba8c98b82c1d3f0b034447/master/w_2560%2Cc_limit/00002-stine-goya-fall-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,otoño - invierno,2024
stine-goya,https://assets.vogue.com/photos/65ba8c998295bd985487614a/master/w_2560%2Cc_limit/00003-stine-goya-fall-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,otoño - invierno,2024
mfpen,https://assets.vogue.com/photos/65ba73774f069f7ae575eece/master/w_2560%2Cc_limit/00002-mfpen-fall-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,otoño - invierno,2024
mfpen,https://assets.vogue.com/photos/65ba7378f5c8d6def0b75f1a/master/w_2560%2Cc_limit/00003-mfpen-fall-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,otoño - invierno,2024
the-garment,https://assets.vogue.com/photos/65ba4ddb7c58534d6f303878/master/w_2560%2Cc_limit/00002-the-garment-fall-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,otoño - invierno,2024
the-garment,https://assets.vogue.com/photos/65ba4ddd3dedf51a5470a558/master/w_2560%2Cc_limit/00003-the-garment-fall-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,otoño - invierno,2024
skall-studio,https://assets.vogue.com/photos/65ba379bb55cb162751feff6/master/w_2560%2Cc_limit/00002-skall-studio-fall-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,otoño - invierno,2024
skall-studio,https://assets.vogue.com/photos/65ba379bb55cb162751feff4/master/w_2560%2Cc_limit/00003-skall-studio-fall-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,otoño - invierno,2024
stamm,https://assets.vogue.com/photos/65b90361ec51df1d76dd440d/master/w_2560%2Cc_limit/00002-stamm-fall-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,otoño - invierno,2024
stamm,https://assets.vogue.com/photos/65b903610db761d7fcaa5c23/master/w_2560%2Cc_limit/00003-stamm-fall-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,otoño - invierno,2024
rolf-ekroth,https://assets.vogue.com/photos/65b8d98fec51df1d76dd4404/master/w_2560%2Cc_limit/00002-rolf-ekroth-fall-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,otoño - invierno,2024
rolf-ekroth,https://assets.vogue.com/photos/65b8d98e84fa566cb3b4f9ae/master/w_2560%2Cc_limit/00003-rolf-ekroth-fall-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,otoño - invierno,2024
kith,https://assets.vogue.com/photos/65be27e10d80427a8d0cc1df/master/w_2560%2Cc_limit/00002-kith-spring-2024-menswear-credit-brand.jpg,primavera - verano,2024
kith,https://assets.vogue.com/photos/65be27e3f1ba3c81d30c62f3/master/w_2560%2Cc_limit/00003-kith-spring-2024-menswear-credit-brand.jpg,primavera - verano,2024
oamc,https://assets.vogue.com/photos/65ba6c739621d7e0baadb2d3/master/w_2560%2Cc_limit/00002-oamc-spring-2024-menswear-credit-ian-kenneth-bird.jpg,primavera - verano,2024
oamc,https://assets.vogue.com/photos/65ba6c742a268b391b281330/master/w_2560%2Cc_limit/00003-oamc-spring-2024-menswear-credit-ian-kenneth-bird.jpg,primavera - verano,2024
mugler,https://assets.vogue.com/photos/65bcbf1056497d42e1267b81/master/w_2560%2Cc_limit/00002-mugler-pre-fall-2024-credit-brand.jpg,otoño - invierno,2024
mugler,https://assets.vogue.com/photos/65bcbf10f7f65b46842270d4/master/w_2560%2Cc_limit/00003-mugler-pre-fall-2024-credit-brand.jpg,otoño - invierno,2024
philipp-plein,https://assets.vogue.com/photos/65981fd04c8e6611879b7e0a/master/w_2560%2Cc_limit/00002-philipp-plein-prefall-2024-credit-brand.jpg,otoño - invierno,2024
philipp-plein,https://assets.vogue.com/photos/65981fd0455d1efb5e37681c/master/w_2560%2Cc_limit/00003-philipp-plein-prefall-2024-credit-brand.jpg,otoño - invierno,2024
undercover,https://assets.vogue.com/photos/65abeaba5c503dd82d1ef8fe/master/w_2560%2Cc_limit/00002-undercover-pre-fall-2024-credit-brand.jpg,otoño - invierno,2024
undercover,https://assets.vogue.com/photos/65abeabbd9d5709ef68d1eb4/master/w_2560%2Cc_limit/00003-undercover-pre-fall-2024-credit-brand.jpg,otoño - invierno,2024
hm,https://assets.vogue.com/photos/65aa4f5b6e3a13fd487f48bb/master/w_2560%2Cc_limit/00002-hm-studio-spring-2024-ready-to-wear-credit-brand.jpg,primavera - verano,2024
hm,https://assets.vogue.com/photos/65aa4f5c911d8a89d2395fdb/master/w_2560%2Cc_limit/00003-hm-studio-spring-2024-ready-to-wear-credit-brand.jpg,primavera - verano,2024
stein,https://assets.vogue.com/photos/65bcc325942221448ef58fb2/master/w_2560%2Cc_limit/00002-stein-fall-2024-ready-to-wear-tokyo-credit-brand.jpg,otoño - invierno,2024
stein,https://assets.vogue.com/photos/65bcc32584c4558af0d19175/master/w_2560%2Cc_limit/00003-stein-fall-2024-ready-to-wear-tokyo-credit-brand.jpg,otoño - invierno,2024
rainmaker,https://assets.vogue.com/photos/65b774afee61ed27e5ead5e2/master/w_2560%2Cc_limit/00002-rainmaker-fall-2024-ready-to-wear-tokyo-credit-brand.jpg,otoño - invierno,2024
rainmaker,https://assets.vogue.com/photos/65b774af122457c7cd65af99/master/w_2560%2Cc_limit/00003-rainmaker-fall-2024-ready-to-wear-tokyo-credit-brand.jpg,otoño - invierno,2024
b-umit-benan,https://assets.vogue.com/photos/65a91d4bcb58e8ab7ad97db2/master/w_2560%2Cc_limit/00002-umit-benan-fall-2024-menswear-credit-simone-falcetta.jpg,otoño - invierno,2024
b-umit-benan,https://assets.vogue.com/photos/65a91d4e9a1c5e6af5c07112/master/w_2560%2Cc_limit/00003-umit-benan-fall-2024-menswear-credit-simone-falcetta.jpg,otoño - invierno,2024
engineered-garments,https://assets.vogue.com/photos/65b777616721bb2cf5c0cdb7/master/w_2560%2Cc_limit/00002-engineered-garments-fall-2024-menswear-credit-brand.jpg,otoño - invierno,2024
engineered-garments,https://assets.vogue.com/photos/65b77760878a3d9575bcf3ea/master/w_2560%2Cc_limit/00003-engineered-garments-fall-2024-menswear-credit-brand.jpg,otoño - invierno,2024
william-fan,https://assets.vogue.com/photos/65c3584a177862a0bf685750/master/w_2560%2Cc_limit/00002-willaim-fan-fall-2024-ready-to-wear-berlin-credit-julian-wiesemes-brand.jpg,otoño - invierno,2024
william-fan,https://assets.vogue.com/photos/65c3584b421a4dd7016b1b25/master/w_2560%2Cc_limit/00003-willaim-fan-fall-2024-ready-to-wear-berlin-credit-julian-wiesemes-brand.jpg,otoño - invierno,2024
marc-jacobs,https://assets.vogue.com/photos/65bdc143bc2006a1bb12ce9d/master/w_2560%2Cc_limit/00002-marc-jacobs-spring-2024-ready-to-wear-courtesy-of-marc-jacobs.jpg,primavera - verano,2024
marc-jacobs,https://assets.vogue.com/photos/65bdc145fb787ca0e9306cf2/master/w_2560%2Cc_limit/00003-marc-jacobs-spring-2024-ready-to-wear-courtesy-of-marc-jacobs.jpg,primavera - verano,2024
